ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
3836.1862745098038,-3883.401960784314,-1078.9411764705883,-10921.980392156862,8562.392156862745,9121.656862745098,4424.591799045813,5847.83094209043,3170.4682451140147,22308.836237031042,13164.350170378126,21225.23988654425,5884.785761672579,7013.132523638609,3339.2673436184864,24800.833192439637,15645.500448822902,22994.56459112227,18943.0,4775.411764705882,3.0,51377.0,18909.245098039217,1034.0,-969.7799592348039,-969.7799592348039,4496311.9721178,4496311.9721178,2.8835610145499535,2.7385263273486906,115.00541048258239,75.55072931209611,-0.056267858977134974,-0.056267858977134974
3722.7961165048546,-3670.6990291262136,-1033.8640776699028,-9682.456310679612,8376.563106796117,9238.601941747573,4363.186109721063,6176.609429520087,2855.316723498128,19834.331241995238,13853.944055980728,22002.008764535116,5740.547384339289,7183.168047866031,3027.7555755448157,22078.938525605703,16156.714803533498,23756.90911133584,20152.0,4710.699029126214,7.0,44888.0,17459.174757281555,215.0,-667.070508923821,-667.070508923821,31011604.79285384,31011604.79285384,2.9471647413164996,1.843373800123252,125.17561143460647,41.98952674492389,-0.05748800160414671,-0.05748800160414671
3708.323529411765,-3315.4901960784314,-1180.264705882353,-9741.686274509804,9141.85294117647,7699.343137254902,3783.987321521462,5235.007968289598,2785.1501440426714,22159.30318564623,13575.371213880502,21010.875750383602,5298.76634088484,6199.246886581008,3014.5922707430154,24232.45889581276,16442.18815437658,22279.38974482831,19469.0,4198.941176470588,10.0,53051.0,18725.019607843136,215.0,-4374.586116211155,-4374.586116211155,52908174.2988483,52908174.2988483,3.169638742676435,2.6378878422105907,129.31849115689752,82.14799227435341,-0.057312851849878284,-0.057312851849878284
4208.480392156863,-3104.176470588235,-886.6764705882352,-7674.803921568628,7279.764705882353,8907.64705882353,4195.055840114441,5815.5089445881795,2836.946481914316,21033.722734817224,11922.790523239468,20763.69451558405,5959.256271039329,6589.766266794323,2964.572404110867,22410.159763541425,13924.369419312681,22484.039090944876,15004.0,2843.1960784313724,9.0,49287.0,19602.92156862745,290.0,302.1794557641644,302.1794557641644,9941983.697736308,9941983.697736308,4.315052325419109,2.638120266499905,170.78800911343228,82.12270850388609,-0.05725498371272766,-0.05725498371272766
4113.47572815534,-4897.116504854369,-1160.7475728155339,-11293.368932038835,10828.009708737864,8701.796116504855,5129.918564484614,7343.6026954967665,3262.42752037621,20857.48464371559,13100.064588512752,22211.063162388935,6585.714246452113,8760.9313758764,3466.6927259725053,23714.433335365105,16825.767373259063,23985.92187399999,22607.0,5572.815533980583,24.0,48059.0,14932.242718446601,45.0,-2599.4965993687524,-2599.4965993687524,26762347.15197929,26762347.15197929,2.637881392098744,2.569667342686755,107.72446151450328,77.94186364387478,-0.05683828211358957,-0.05683828211358957
4402.549019607844,-4538.274509803921,-1062.2058823529412,-10313.392156862745,6878.166666666667,10788.64705882353,5163.985276686687,7650.977901881947,2967.341808158808,21390.674809641547,12928.945031422501,22419.958120810956,6822.482093898717,8871.97187666824,3133.8532458726695,23747.572243717634,14570.510645162178,24835.47043811236,22077.0,4529.382352941177,27.0,59720.0,15019.009803921568,326.0,-1921.54484552957,-1921.54484552957,31773528.294641674,31773528.294641674,3.766484769127431,3.6049072058650964,149.59607914143626,111.65474549504638,-0.05575910519343616,-0.05575910519343616
4320.254901960784,-4690.21568627451,-1291.4607843137255,-9742.64705882353,10029.725490196079,10704.313725490196,5217.313557782799,6575.702812783638,3406.0980741980493,22069.85675784796,13735.986001133264,23617.68230536843,6811.7432941855905,8029.332767190217,3635.686488835092,24041.55669611577,16846.8078246994,26079.55037016175,18851.0,5707.8725490196075,24.0,63281.0,19107.56862745098,74.0,-2255.776981768579,-2255.776981768579,28724212.54683255,28724212.54683255,2.119561756510293,3.3673606722734606,84.97441472538571,86.2272176782398,-0.05552387628000772,-0.05552387628000772
4414.436893203883,-4637.1067961165045,-670.4466019417475,-15469.83495145631,7686.339805825242,11324.029126213592,5186.53201913897,7811.526534410334,3008.197782919983,21520.854872095322,14209.144699739467,21487.797435605273,6801.798857583862,9095.689140028853,3080.2600980833845,26463.616897379354,16116.089221523827,24210.608089193953,21747.0,4699.233009708738,44.0,56354.0,16275.640776699029,661.0,-145.73834388450675,-145.73834388450675,40877723.60743699,40877723.60743699,3.6378354045972556,3.8744048157997115,145.88847360473588,85.0735232041027,-0.05713225357116951,-0.05713225357116951
4131.735294117647,-4091.0196078431372,-1011.3725490196078,-13058.745098039215,8759.323529411764,11966.098039215687,4692.051824982448,6130.165262621806,3090.626982308893,21984.611304611622,13383.012703467663,22341.222235725276,6256.647317602515,7379.291404156023,3251.267194887098,25472.37326025598,16013.612957449059,25248.32251970066,20027.0,4346.892156862745,141.0,55490.0,16381.029411764706,393.0,-2978.223991635732,-2978.223991635732,193674352.7646634,193674352.7646634,3.5655043428149953,3.7916099494783144,141.16178490715484,122.14362940515964,-0.05550246427835133,-0.05550246427835133
4029.4313725490197,-3235.4901960784314,-786.7058823529412,-17785.93137254902,6109.058823529412,15760.921568627451,4380.813560388773,5418.0181930023955,2911.5048184207235,18828.558493790915,12722.16336721788,18762.808724781346,5957.189406712781,6315.7709898379335,3015.3263765076485,25750.8227363329,14113.537894587622,24406.121593069358,19444.0,3229.764705882353,4.0,44582.0,15994.93137254902,234.0,-2571.898218227631,-2571.898218227631,309049448.60826766,309049448.60826766,4.874723721173271,2.564301621848922,177.0289628999048,64.59711845593769,-0.055115160093585656,-0.055115160093585656
4417.718446601942,-4246.922330097087,-1132.3300970873786,-7795.223300970873,11005.097087378641,7067.9514563106795,5076.412288911201,7339.99531472138,3005.613048987326,20280.61196592221,12883.1763404488,20221.90469026763,6727.907601128332,8479.005185854505,3211.0032760548456,21646.328633303405,16951.144752992146,21334.705527192982,22675.0,4597.47572815534,15.0,62001.0,19322.718446601943,25.0,49.56096838811063,49.56096838811063,3495593547.1811953,3495593547.1811953,3.7721777456320145,2.9230059508948845,150.93568356049423,83.75064246989271,-0.053899576883433865,-0.053899576883433865
